单位,%,亿元,%,%,%,%,%,%,%,上年同月=100,%,%,上年同期=100,上月=100,%,亿元,%,%,%,%,%,亿元,亿元,%
指标名称,逆回购:7日:回购利率,货币投放量:逆回购,中期借贷便利(MLF):操作利率:1年,美元贷款利率:1年,DR001,DR007,FR007,CPI:当月同比,CPI:环比,CPI:当月值,PPI:当月同比,PPI:环比,二手住房价格指数(上年同期=100),二手住房价格指数(上月=100),制造业PMI,社会融资规模增量:当月值:日:分拆,M1(货币):同比,M2(货币和准货币):同比,社会融资规模存量:同比,Shibor:隔夜,央票:3月:中标利率,央票:3月:成交金额,债券发行量:同业存单:当月值:日:分拆,中债商业银行同业存单到期收益率(AAA):1年
频率,日,日,日,月,日,日,日,月,月,月,月,月,月,月,月,日,月,月,年,日,日,日,日,日
指标ID,L015211422,M003135208,M004211453,M002915734,L001618739,L001619493,M002816458,M002826730,M002826785,M001624503,M002826865,M002842661,S004345365,S004345366,M002043802,formula:eyJ6Yl9zdHIiOiI0ODkxMDE1IiwiZGlzcGxheWlkIjoiVTcxZDcxMjlkLTI5YTQtNGQ1Ny1hZjkzLTdhYmRlYjE2NDI5NyIsImZvcm11bGEiOiJbe1wiZm9ybXVsYVR5cGVcIjpcIjJcIixcInRhcmdldEZyZXFcIjpcImRheVwiLFwiaXNBbGxcIjoxLFwidHlwZV8xXCI6XCJcIixcImZ1bmNcIjpcInNwaW5cIixcIm51bVwiOm51bGwsXCJmcmVxXCI6XCJtb25cIn1dIiwiaW5kZXhJbmZvIjp7ImNvdW50cnkiOiLkuK3lm70iLCJkYXRhc291cmNlIjoi5Lit5Zu95Lq65rCR6ZO26KGMKOiuoeeulykiLCJkYXRlYmVnaW4iOiIyMDAyMDEzMSIsImRhdGVlbmQiOiIyMDI1MDUzMSIsImVkYXRlIjoiMjAyNTA1MzEiLCJmb3JtdWxhIjoiW3tcImZvcm11bGFUeXBlXCI6XCIyXCIsXCJ0YXJnZXRGcmVxXCI6XCJkYXlcIixcImlzQWxsXCI6MSxcInR5cGVfMVwiOlwiXCIsXCJmdW5jXCI6XCJzcGluXCIsXCJudW1cIjpudWxsLFwiZnJlcVwiOlwibW9uXCJ9XSIsImZvcm11bGFTaG93IjoiREFJTFkoTTAwNDg5MTAxNSxTUElOKSIsImZyZXF1ZW5jeSI6IkQiLCJmcmVxdWVuY3lFbiI6Ik0iLCJmcmVxdWVuY3laaENOIjoi5pelIiwibmFtZSI6IuekvuS8muiejei1hOinhOaooeWinumHjzrlvZPmnIjlgLw65pelOuWIhuaLhiIsInJ0aW1lIjoiMjAyNTA2MTYiLCJzZGF0ZSI6IjIwMDIwMTMxIiwidW5pdCI6IuS6v+WFgyIsImlkIjoiNDg5MTAxNSIsInBhcmVudF9pZCI6IjQzOTA2NDMifX0=,M001625224,M001625222,M004028010,M002816448,M002816566,M002816567,formula:eyJ6Yl9zdHIiOiI0MzcwMTUyIiwiZGlzcGxheWlkIjoiVTEzYWYxNzdmLTQ5MTMtNDJiNi04MWEyLWM2YWYwYWY0N2UzYyIsImZvcm11bGEiOiJbe1wiZm9ybXVsYVR5cGVcIjpcIjJcIixcInRhcmdldEZyZXFcIjpcImRheVwiLFwiaXNBbGxcIjoxLFwidHlwZV8xXCI6XCJcIixcImZ1bmNcIjpcInNwaW5cIixcIm51bVwiOm51bGwsXCJmcmVxXCI6XCJtb25cIn1dIiwiaW5kZXhJbmZvIjp7ImNvdW50cnkiOiLkuK3lm70iLCJkYXRhc291cmNlIjoi5ZCM6Iqx6aG66YeR6J6NKOiuoeeulykiLCJkYXRlYmVnaW4iOiIyMDE0MTIzMSIsImRhdGVlbmQiOiIyMDI1MDUzMSIsImVkYXRlIjoiMjAyNTA1MzEiLCJmb3JtdWxhIjoiW3tcImZvcm11bGFUeXBlXCI6XCIyXCIsXCJ0YXJnZXRGcmVxXCI6XCJkYXlcIixcImlzQWxsXCI6MSxcInR5cGVfMVwiOlwiXCIsXCJmdW5jXCI6XCJzcGluXCIsXCJudW1cIjpudWxsLFwiZnJlcVwiOlwibW9uXCJ9XSIsImZvcm11bGFTaG93IjoiREFJTFkoTTAwNDM3MDE1MixTUElOKSIsImZyZXF1ZW5jeSI6IkQiLCJmcmVxdWVuY3lFbiI6Ik0iLCJmcmVxdWVuY3laaENOIjoi5pelIiwibmFtZSI6IuWAuuWIuOWPkeihjOmHjzrlkIzkuJrlrZjljZU65b2T5pyI5YC8OuaXpTrliIbmi4YiLCJydGltZSI6IjIwMjUwNjE4Iiwic2RhdGUiOiIyMDE0MTIzMSIsInVuaXQiOiLkur/lhYMiLCJpZCI6IjQzNzAxNTIiLCJwYXJlbnRfaWQiOiI0MzY0MTYyIn19,L004428055
2025-07-10,1.40 ,900.00 ,2.00 ,4.37 ,1.32 ,1.48 ,1.51 ,0.10 ,-0.10 ,100.10 ,-3.60 ,-0.40 ,93.70 ,99.50 ,49.70 ,737.74 ,2.30 ,7.90 ,8.00 ,1.32 ,2.60 ,400.00 ,894.89 ,1.61 
2025-07-09,1.40 ,755.00 ,2.00 ,4.37 ,1.32 ,1.48 ,1.51 ,0.10 ,-0.10 ,100.10 ,-3.60 ,-0.40 ,93.70 ,99.50 ,49.70 ,737.74 ,2.30 ,7.90 ,8.00 ,1.31 ,2.60 ,400.00 ,894.89 ,1.61 
2025-07-08,1.40 ,690.00 ,2.00 ,4.37 ,1.31 ,1.46 ,1.51 ,0.10 ,-0.10 ,100.10 ,-3.60 ,-0.40 ,93.70 ,99.50 ,49.70 ,737.74 ,2.30 ,7.90 ,8.00 ,1.31 ,2.60 ,400.00 ,894.89 ,1.61 
2025-07-07,1.40 ,"1,065.00 ",2.00 ,4.37 ,1.31 ,1.47 ,1.50 ,0.10 ,-0.10 ,100.10 ,-3.60 ,-0.40 ,93.70 ,99.50 ,49.70 ,737.74 ,2.30 ,7.90 ,8.00 ,1.31 ,2.60 ,400.00 ,894.89 ,1.59 
2025-07-04,1.40 ,340.00 ,2.00 ,4.37 ,1.31 ,1.42 ,1.50 ,0.10 ,-0.10 ,100.10 ,-3.60 ,-0.40 ,93.70 ,99.50 ,49.70 ,737.74 ,2.30 ,7.90 ,8.00 ,1.31 ,2.60 ,400.00 ,894.89 ,1.59 
2025-07-03,1.40 ,572.00 ,2.00 ,4.37 ,1.32 ,1.47 ,1.52 ,0.10 ,-0.10 ,100.10 ,-3.60 ,-0.40 ,93.70 ,99.50 ,49.70 ,737.74 ,2.30 ,7.90 ,8.00 ,1.32 ,2.60 ,400.00 ,894.89 ,1.61 
2025-07-02,1.40 ,985.00 ,2.00 ,4.37 ,1.36 ,1.51 ,1.58 ,0.10 ,-0.10 ,100.10 ,-3.60 ,-0.40 ,93.70 ,99.50 ,49.70 ,737.74 ,2.30 ,7.90 ,8.00 ,1.37 ,2.60 ,400.00 ,894.89 ,1.61 
2025-07-01,1.40 ,"1,310.00 ",2.00 ,4.37 ,1.37 ,1.55 ,1.60 ,0.10 ,-0.10 ,100.10 ,-3.60 ,-0.40 ,93.70 ,99.50 ,49.70 ,737.74 ,2.30 ,7.90 ,8.00 ,1.37 ,2.60 ,400.00 ,894.89 ,1.64 
2025-06-30,1.40 ,"3,315.00 ",2.00 ,4.37 ,1.51 ,1.92 ,1.95 ,0.10 ,-0.10 ,100.10 ,-3.60 ,-0.40 ,93.70 ,99.50 ,49.70 ,737.74 ,2.30 ,7.90 ,8.00 ,1.42 ,2.60 ,400.00 ,894.89 ,1.63 
2025-06-27,1.40 ,"5,259.00 ",2.00 ,4.37 ,1.37 ,1.70 ,1.85 ,-0.10 ,-0.20 ,99.90 ,-3.30 ,-0.40 ,93.70 ,99.50 ,49.50 ,737.74 ,2.30 ,7.90 ,8.00 ,1.37 ,2.60 ,400.00 ,894.89 ,1.64 
2025-06-26,1.40 ,"5,093.00 ",2.00 ,4.37 ,1.37 ,1.69 ,1.84 ,-0.10 ,-0.20 ,99.90 ,-3.30 ,-0.40 ,93.70 ,99.50 ,49.50 ,737.74 ,2.30 ,7.90 ,8.00 ,1.37 ,2.60 ,400.00 ,894.89 ,1.66 
2025-06-25,1.40 ,"3,653.00 ",2.00 ,4.37 ,1.37 ,1.69 ,1.83 ,-0.10 ,-0.20 ,99.90 ,-3.30 ,-0.40 ,93.70 ,99.50 ,49.50 ,737.74 ,2.30 ,7.90 ,8.00 ,1.37 ,2.60 ,400.00 ,894.89 ,1.65 
2025-06-24,1.40 ,"4,065.00 ",2.00 ,4.37 ,1.37 ,1.67 ,1.85 ,-0.10 ,-0.20 ,99.90 ,-3.30 ,-0.40 ,93.70 ,99.50 ,49.50 ,737.74 ,2.30 ,7.90 ,8.00 ,1.37 ,2.60 ,400.00 ,894.89 ,1.64 
2025-06-23,1.40 ,"2,205.00 ",2.00 ,4.37 ,1.37 ,1.51 ,1.57 ,-0.10 ,-0.20 ,99.90 ,-3.30 ,-0.40 ,93.70 ,99.50 ,49.50 ,737.74 ,2.30 ,7.90 ,8.00 ,1.37 ,2.60 ,400.00 ,894.89 ,1.64 
2025-06-20,1.40 ,"1,612.00 ",2.00 ,4.37 ,1.37 ,1.49 ,1.60 ,-0.10 ,-0.20 ,99.90 ,-3.30 ,-0.40 ,93.70 ,99.50 ,49.50 ,737.74 ,2.30 ,7.90 ,8.00 ,1.37 ,2.60 ,400.00 ,894.89 ,1.64 
2025-06-19,1.40 ,"2,035.00 ",2.00 ,4.37 ,1.37 ,1.54 ,1.57 ,-0.10 ,-0.20 ,99.90 ,-3.30 ,-0.40 ,93.70 ,99.50 ,49.50 ,737.74 ,2.30 ,7.90 ,8.00 ,1.37 ,2.60 ,400.00 ,894.89 ,1.64 
2025-06-18,1.40 ,"1,563.00 ",2.00 ,4.37 ,1.37 ,1.53 ,1.56 ,-0.10 ,-0.20 ,99.90 ,-3.30 ,-0.40 ,93.70 ,99.50 ,49.50 ,737.74 ,2.30 ,7.90 ,8.00 ,1.37 ,2.60 ,400.00 ,894.89 ,1.64 
2025-06-17,1.40 ,"1,973.00 ",2.00 ,4.37 ,1.37 ,1.52 ,1.55 ,-0.10 ,-0.20 ,99.90 ,-3.30 ,-0.40 ,93.70 ,99.50 ,49.50 ,737.74 ,2.30 ,7.90 ,8.00 ,1.37 ,2.60 ,400.00 ,894.89 ,1.65 
2025-06-16,1.40 ,"2,420.00 ",2.00 ,4.37 ,1.39 ,1.53 ,1.57 ,-0.10 ,-0.20 ,99.90 ,-3.30 ,-0.40 ,93.70 ,99.50 ,49.50 ,737.74 ,2.30 ,7.90 ,8.00 ,1.39 ,2.60 ,400.00 ,894.89 ,1.66 
2025-06-13,1.40 ,"2,025.00 ",2.00 ,4.37 ,1.41 ,1.50 ,1.59 ,-0.10 ,-0.20 ,99.90 ,-3.30 ,-0.40 ,93.70 ,99.50 ,49.50 ,737.74 ,2.30 ,7.90 ,8.00 ,1.41 ,2.60 ,400.00 ,894.89 ,1.67 
2025-06-12,1.40 ,"1,193.00 ",2.00 ,4.37 ,1.37 ,1.54 ,1.59 ,-0.10 ,-0.20 ,99.90 ,-3.30 ,-0.40 ,93.70 ,99.50 ,49.50 ,737.74 ,2.30 ,7.90 ,8.00 ,1.37 ,2.60 ,400.00 ,894.89 ,1.67 
2025-06-11,1.40 ,"1,640.00 ",2.00 ,4.37 ,1.37 ,1.53 ,1.56 ,-0.10 ,-0.20 ,99.90 ,-3.30 ,-0.40 ,93.70 ,99.50 ,49.50 ,737.74 ,2.30 ,7.90 ,8.00 ,1.36 ,2.60 ,400.00 ,894.89 ,1.67 
2025-06-10,1.40 ,"1,986.00 ",2.00 ,4.37 ,1.36 ,1.51 ,1.55 ,-0.10 ,-0.20 ,99.90 ,-3.30 ,-0.40 ,93.70 ,99.50 ,49.50 ,737.74 ,2.30 ,7.90 ,8.00 ,1.36 ,2.60 ,400.00 ,894.89 ,1.67 
2025-06-09,1.40 ,"1,738.00 ",2.00 ,4.37 ,1.38 ,1.51 ,1.55 ,-0.10 ,-0.20 ,99.90 ,-3.30 ,-0.40 ,93.70 ,99.50 ,49.50 ,737.74 ,2.30 ,7.90 ,8.00 ,1.38 ,2.60 ,400.00 ,894.89 ,1.67 
2025-06-06,1.40 ,"1,350.00 ",2.00 ,4.37 ,1.41 ,1.53 ,1.56 ,-0.10 ,-0.20 ,99.90 ,-3.30 ,-0.40 ,93.70 ,99.50 ,49.50 ,737.74 ,2.30 ,7.90 ,8.00 ,1.41 ,2.60 ,400.00 ,894.89 ,1.68 
2025-06-05,1.40 ,"1,265.00 ",2.00 ,4.37 ,1.41 ,1.55 ,1.57 ,-0.10 ,-0.20 ,99.90 ,-3.30 ,-0.40 ,93.70 ,99.50 ,49.50 ,737.74 ,2.30 ,7.90 ,8.00 ,1.41 ,2.60 ,400.00 ,894.89 ,1.70 
2025-06-04,1.40 ,"2,149.00 ",2.00 ,4.37 ,1.41 ,1.55 ,1.58 ,-0.10 ,-0.20 ,99.90 ,-3.30 ,-0.40 ,93.70 ,99.50 ,49.50 ,737.74 ,2.30 ,7.90 ,8.00 ,1.41 ,2.60 ,400.00 ,894.89 ,1.71 
2025-06-03,1.40 ,"4,545.00 ",2.00 ,4.37 ,1.41 ,1.55 ,1.59 ,-0.10 ,-0.20 ,99.90 ,-3.30 ,-0.40 ,93.70 ,99.50 ,49.50 ,737.74 ,2.30 ,7.90 ,8.00 ,1.41 ,2.60 ,400.00 ,894.89 ,1.72 
2025-05-31,1.40 ,"2,911.00 ",2.00 ,4.37 ,1.48 ,1.66 ,1.75 ,-0.10 ,-0.20 ,99.90 ,-3.30 ,-0.40 ,93.70 ,99.50 ,49.50 ,737.74 ,2.30 ,7.90 ,8.00 ,1.47 ,2.60 ,400.00 ,894.89 ,1.71 
2025-05-30,1.40 ,"2,911.00 ",2.00 ,4.37 ,1.48 ,1.66 ,1.75 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.47 ,2.60 ,400.00 ,894.89 ,1.71 
2025-05-29,1.40 ,"2,660.00 ",2.00 ,4.37 ,1.41 ,1.63 ,1.75 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.41 ,2.60 ,400.00 ,894.89 ,1.72 
2025-05-28,1.40 ,"2,155.00 ",2.00 ,4.37 ,1.41 ,1.61 ,1.70 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.41 ,2.60 ,400.00 ,894.89 ,1.71 
2025-05-27,1.40 ,"4,480.00 ",2.00 ,4.37 ,1.45 ,1.62 ,1.70 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.45 ,2.60 ,400.00 ,894.89 ,1.71 
2025-05-26,1.40 ,"3,820.00 ",2.00 ,4.37 ,1.51 ,1.65 ,1.70 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.51 ,2.60 ,400.00 ,894.89 ,1.70 
2025-05-25,1.40 ,"1,425.00 ",2.00 ,4.37 ,1.57 ,1.59 ,1.63 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.57 ,2.60 ,400.00 ,894.89 ,1.70 
2025-05-24,1.40 ,"1,425.00 ",2.00 ,4.37 ,1.57 ,1.59 ,1.63 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.57 ,2.60 ,400.00 ,894.89 ,1.70 
2025-05-23,1.40 ,"1,425.00 ",2.00 ,4.37 ,1.57 ,1.59 ,1.63 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.57 ,2.60 ,400.00 ,894.89 ,1.70 
2025-05-22,1.40 ,"1,545.00 ",2.00 ,4.37 ,1.48 ,1.57 ,1.58 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.47 ,2.60 ,400.00 ,894.89 ,1.69 
2025-05-21,1.40 ,"1,570.00 ",2.00 ,4.37 ,1.51 ,1.57 ,1.59 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.51 ,2.60 ,400.00 ,894.89 ,1.68 
2025-05-20,1.40 ,"3,570.00 ",2.00 ,4.37 ,1.52 ,1.59 ,1.60 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.51 ,2.60 ,400.00 ,894.89 ,1.68 
2025-05-19,1.40 ,"1,350.00 ",2.00 ,4.37 ,1.54 ,1.60 ,1.65 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.54 ,2.60 ,400.00 ,894.89 ,1.67 
2025-05-18,1.40 ,"1,065.00 ",2.00 ,4.37 ,1.63 ,1.64 ,1.63 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.65 ,2.60 ,400.00 ,894.89 ,1.68 
2025-05-17,1.40 ,"1,065.00 ",2.00 ,4.37 ,1.63 ,1.64 ,1.63 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.65 ,2.60 ,400.00 ,894.89 ,1.68 
2025-05-16,1.40 ,"1,065.00 ",2.00 ,4.37 ,1.63 ,1.64 ,1.63 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.65 ,2.60 ,400.00 ,894.89 ,1.68 
2025-05-15,1.40 ,645.00 ,2.00 ,4.37 ,1.41 ,1.52 ,1.55 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.40 ,2.60 ,400.00 ,894.89 ,1.67 
2025-05-14,1.40 ,920.00 ,2.00 ,4.37 ,1.41 ,1.52 ,1.55 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.41 ,2.60 ,400.00 ,894.89 ,1.66 
2025-05-13,1.40 ,"1,800.00 ",2.00 ,4.37 ,1.40 ,1.52 ,1.53 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.41 ,2.60 ,400.00 ,894.89 ,1.66 
2025-05-12,1.40 ,430.00 ,2.00 ,4.37 ,1.41 ,1.50 ,1.56 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.42 ,2.60 ,400.00 ,894.89 ,1.67 
2025-05-11,1.40 ,770.00 ,2.00 ,4.37 ,1.49 ,1.54 ,1.60 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.50 ,2.60 ,400.00 ,894.89 ,1.66 
2025-05-10,1.40 ,770.00 ,2.00 ,4.37 ,1.49 ,1.54 ,1.60 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.50 ,2.60 ,400.00 ,894.89 ,1.66 
2025-05-09,1.40 ,770.00 ,2.00 ,4.37 ,1.49 ,1.54 ,1.60 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.50 ,2.60 ,400.00 ,894.89 ,1.66 
2025-05-08,1.40 ,"1,586.00 ",2.00 ,4.37 ,1.53 ,1.61 ,1.65 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.54 ,2.60 ,400.00 ,894.89 ,1.66 
2025-05-07,1.50 ,"1,955.00 ",2.00 ,4.37 ,1.66 ,1.68 ,1.72 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.66 ,2.60 ,400.00 ,894.89 ,1.72 
2025-05-06,1.50 ,"4,050.00 ",2.00 ,4.37 ,1.71 ,1.73 ,1.76 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.70 ,2.60 ,400.00 ,894.89 ,1.74 
2025-05-05,1.50 ,"5,308.00 ",2.00 ,4.37 ,1.79 ,1.80 ,1.83 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.76 ,2.60 ,400.00 ,894.89 ,1.74 
2025-05-04,1.50 ,"5,308.00 ",2.00 ,4.37 ,1.79 ,1.80 ,1.83 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.76 ,2.60 ,400.00 ,894.89 ,1.74 
2025-05-03,1.50 ,"5,308.00 ",2.00 ,4.37 ,1.79 ,1.80 ,1.83 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.76 ,2.60 ,400.00 ,894.89 ,1.74 
2025-05-02,1.50 ,"5,308.00 ",2.00 ,4.37 ,1.79 ,1.80 ,1.83 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.76 ,2.60 ,400.00 ,894.89 ,1.74 
2025-05-01,1.50 ,"5,308.00 ",2.00 ,4.37 ,1.79 ,1.80 ,1.83 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,737.74 ,1.50 ,8.00 ,8.00 ,1.76 ,2.60 ,400.00 ,894.89 ,1.74 
2025-04-30,1.50 ,"5,308.00 ",2.00 ,4.37 ,1.79 ,1.80 ,1.83 ,-0.10 ,0.10 ,99.90 ,-2.70 ,-0.40 ,93.24 ,99.59 ,49.00 ,386.63 ,1.50 ,8.00 ,8.00 ,1.76 ,2.60 ,400.00 ,952.57 ,1.74 
2025-04-29,1.50 ,"3,405.00 ",2.00 ,4.37 ,1.54 ,1.78 ,1.80 ,-0.10 ,-0.40 ,99.90 ,-2.50 ,-0.40 ,92.75 ,99.77 ,50.50 ,386.63 ,1.60 ,7.00 ,8.00 ,1.54 ,2.60 ,400.00 ,952.57 ,1.75 
2025-04-28,1.50 ,"2,790.00 ",2.00 ,4.37 ,1.59 ,1.75 ,1.78 ,-0.10 ,-0.40 ,99.90 ,-2.50 ,-0.40 ,92.75 ,99.77 ,50.50 ,386.63 ,1.60 ,7.00 ,8.00 ,1.60 ,2.60 ,400.00 ,952.57 ,1.76 
2025-04-27,1.50 ,900.00 ,2.00 ,4.37 ,1.61 ,1.71 ,1.70 ,-0.10 ,-0.40 ,99.90 ,-2.50 ,-0.40 ,92.75 ,99.77 ,50.50 ,386.63 ,1.60 ,7.00 ,8.00 ,1.61 ,2.60 ,400.00 ,952.57 ,1.76 
2025-04-26,1.50 ,"1,595.00 ",2.00 ,4.37 ,1.58 ,1.64 ,1.65 ,-0.10 ,-0.40 ,99.90 ,-2.50 ,-0.40 ,92.75 ,99.77 ,50.50 ,386.63 ,1.60 ,7.00 ,8.00 ,1.57 ,2.60 ,400.00 ,952.57 ,1.76 
2025-04-25,1.50 ,"1,595.00 ",2.00 ,4.37 ,1.58 ,1.64 ,1.65 ,-0.10 ,-0.40 ,99.90 ,-2.50 ,-0.40 ,92.75 ,99.77 ,50.50 ,386.63 ,1.60 ,7.00 ,8.00 ,1.57 ,2.60 ,400.00 ,952.57 ,1.76 
2025-04-24,1.50 ,"2,180.00 ",2.00 ,4.37 ,1.60 ,1.72 ,1.80 ,-0.10 ,-0.40 ,99.90 ,-2.50 ,-0.40 ,92.75 ,99.77 ,50.50 ,386.63 ,1.60 ,7.00 ,8.00 ,1.61 ,2.60 ,400.00 ,952.57 ,1.76 
2025-04-23,1.50 ,"1,080.00 ",2.00 ,4.37 ,1.63 ,1.65 ,1.71 ,-0.10 ,-0.40 ,99.90 ,-2.50 ,-0.40 ,92.75 ,99.77 ,50.50 ,386.63 ,1.60 ,7.00 ,8.00 ,1.63 ,2.60 ,400.00 ,952.57 ,1.76 
2025-04-22,1.50 ,"2,205.00 ",2.00 ,4.37 ,1.70 ,1.71 ,1.73 ,-0.10 ,-0.40 ,99.90 ,-2.50 ,-0.40 ,92.75 ,99.77 ,50.50 ,386.63 ,1.60 ,7.00 ,8.00 ,1.71 ,2.60 ,400.00 ,952.57 ,1.76 
2025-04-21,1.50 ,"1,760.00 ",2.00 ,4.37 ,1.72 ,1.71 ,1.73 ,-0.10 ,-0.40 ,99.90 ,-2.50 ,-0.40 ,92.75 ,99.77 ,50.50 ,386.63 ,1.60 ,7.00 ,8.00 ,1.72 ,2.60 ,400.00 ,952.57 ,1.76 
2025-04-20,1.50 ,"2,505.00 ",2.00 ,4.37 ,1.66 ,1.69 ,1.72 ,-0.10 ,-0.40 ,99.90 ,-2.50 ,-0.40 ,92.75 ,99.77 ,50.50 ,386.63 ,1.60 ,7.00 ,8.00 ,1.66 ,2.60 ,400.00 ,952.57 ,1.76 
2025-04-19,1.50 ,"2,505.00 ",2.00 ,4.37 ,1.66 ,1.69 ,1.72 ,-0.10 ,-0.40 ,99.90 ,-2.50 ,-0.40 ,92.75 ,99.77 ,50.50 ,386.63 ,1.60 ,7.00 ,8.00 ,1.66 ,2.60 ,400.00 ,952.57 ,1.76 
2025-04-18,1.50 ,"2,505.00 ",2.00 ,4.37 ,1.66 ,1.69 ,1.72 ,-0.10 ,-0.40 ,99.90 ,-2.50 ,-0.40 ,92.75 ,99.77 ,50.50 ,386.63 ,1.60 ,7.00 ,8.00 ,1.66 ,2.60 ,400.00 ,952.57 ,1.76 
2025-04-17,1.50 ,"2,455.00 ",2.00 ,4.37 ,1.64 ,1.68 ,1.73 ,-0.10 ,-0.40 ,99.90 ,-2.50 ,-0.40 ,92.75 ,99.77 ,50.50 ,386.63 ,1.60 ,7.00 ,8.00 ,1.63 ,2.60 ,400.00 ,952.57 ,1.76 
2025-04-16,1.50 ,"1,045.00 ",2.00 ,4.37 ,1.69 ,1.72 ,1.74 ,-0.10 ,-0.40 ,99.90 ,-2.50 ,-0.40 ,92.75 ,99.77 ,50.50 ,386.63 ,1.60 ,7.00 ,8.00 ,1.71 ,2.60 ,400.00 ,952.57 ,1.76 
